2025-11-30 21:23:05.102 | INFO     | Running command: source /root/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.12 ; python -m pip install -e . ; conda deactivate
2025-11-30 21:23:06.529 | INFO     | Running command: source /root/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.12 ; python -m pip install xmlrunner coverage pytest pytest-cov decorator ; conda deactivate
2025-11-30 21:23:07.301 | INFO     | Starting overall retry 0 with model gpt-4o-2024-05-13
2025-11-30 21:23:08.691 | INFO     | Model (gpt-4o-2024-05-13) API request cost info: input_tokens=638, output_tokens=17, cost=0.003445
2025-11-30 21:23:12.617 | INFO     | Model (gpt-4o-2024-05-13) API request cost info: input_tokens=816, output_tokens=434, cost=0.010590
2025-11-30 21:23:14.053 | INFO     | registered non reproducing test 0
2025-11-30 21:23:18.684 | INFO     | Model (gpt-4o-2024-05-13) API request cost info: input_tokens=1530, output_tokens=446, cost=0.014340
2025-11-30 21:23:19.906 | INFO     | Generated and cached reproducer for future retries
2025-11-30 21:23:19.906 | INFO     | Running SBFL (first retry)
2025-11-30 21:23:19.909 | INFO     | Running command: source /root/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.12 ; python -m pytest --cov --cov-context=test --no-header -rA --tb=no -p no:cacheprovider sympy/physics/quantum/tests/test_tensorproduct.py ; conda deactivate
2025-11-30 21:23:35.735 | INFO     | SBFL result (lines): [('sympy/core/_print_helpers.py', 28, 29, 1.0), ('sympy/core/add.py', 279, 280, 1.0), ('sympy/core/add.py', 400, 400, 1.0), ('sympy/core/basic.py', 226, 232, 1.0), ('sympy/core/basic.py', 298, 298, 1.0), ('sympy/core/basic.py', 2046, 2046, 1.0), ('sympy/core/evalf.py', 1411, 1411, 1.0), ('sympy/core/evalf.py', 1416, 1416, 1.0), ('sympy/core/expr.py', 116, 116, 1.0), ('sympy/core/expr.py', 118, 118, 1.0), ('sympy/core/expr.py', 127, 127, 1.0), ('sympy/core/expr.py', 129, 129, 1.0), ('sympy/core/expr.py', 131, 132, 1.0), ('sympy/core/expr.py', 134, 136, 1.0), ('sympy/core/expr.py', 139, 139, 1.0), ('sympy/core/expr.py', 141, 142, 1.0), ('sympy/core/expr.py', 144, 145, 1.0), ('sympy/core/expr.py', 147, 147, 1.0), ('sympy/core/expr.py', 198, 198, 1.0), ('sympy/core/expr.py', 354, 356, 1.0), ('sympy/core/expr.py', 1049, 1049, 1.0), ('sympy/core/expr.py', 1051, 1053, 1.0), ('sympy/core/expr.py', 1059, 1059, 1.0), ('sympy/core/expr.py', 1061, 1062, 1.0), ('sympy/core/expr.py', 1064, 1065, 1.0), ('sympy/core/expr.py', 1067, 1069, 1.0), ('sympy/core/expr.py', 1071, 1071, 1.0), ('sympy/core/expr.py', 1073, 1073, 1.0), ('sympy/core/expr.py', 1077, 1077, 1.0), ('sympy/core/expr.py', 1128, 1128, 1.0), ('sympy/core/expr.py', 1130, 1130, 1.0), ('sympy/core/expr.py', 1133, 1136, 1.0), ('sympy/core/expr.py', 1145, 1146, 1.0), ('sympy/core/expr.py', 1148, 1149, 1.0), ('sympy/core/expr.py', 1162, 1162, 1.0), ('sympy/core/expr.py', 1165, 1165, 1.0), ('sympy/core/expr.py', 1169, 1169, 1.0), ('sympy/core/expr.py', 1171, 1171, 1.0), ('sympy/core/expr.py', 1173, 1174, 1.0), ('sympy/core/expr.py', 1176, 1177, 1.0), ('sympy/core/expr.py', 1179, 1181, 1.0), ('sympy/core/expr.py', 1189, 1189, 1.0), ('sympy/core/expr.py', 1195, 1195, 1.0), ('sympy/core/expr.py', 1197, 1198, 1.0), ('sympy/core/expr.py', 1200, 1200, 1.0), ('sympy/core/expr.py', 1202, 1202, 1.0), ('sympy/core/expr.py', 1204, 1204, 1.0), ('sympy/core/expr.py', 1206, 1206, 1.0), ('sympy/core/expr.py', 1209, 1209, 1.0), ('sympy/core/expr.py', 1211, 1212, 1.0), ('sympy/core/expr.py', 1214, 1214, 1.0), ('sympy/core/expr.py', 1217, 1217, 1.0), ('sympy/core/expr.py', 1219, 1219, 1.0), ('sympy/core/mul.py', 177, 177, 1.0), ('sympy/core/mul.py', 179, 180, 1.0), ('sympy/core/mul.py', 818, 821, 1.0), ('sympy/core/numbers.py', 626, 626, 1.0), ('sympy/core/numbers.py', 679, 679, 1.0), ('sympy/core/numbers.py', 710, 710, 1.0), ('sympy/core/numbers.py', 714, 714, 1.0), ('sympy/core/numbers.py', 1200, 1200, 1.0), ('sympy/core/numbers.py', 1221, 1222, 1.0), ('sympy/core/numbers.py', 1224, 1224, 1.0), ('sympy/core/numbers.py', 1370, 1375, 1.0), ('sympy/core/numbers.py', 1377, 1377, 1.0), ('sympy/core/numbers.py', 1381, 1381, 1.0), ('sympy/core/numbers.py', 1384, 1384, 1.0), ('sympy/core/numbers.py', 1464, 1464, 1.0), ('sympy/core/numbers.py', 3197, 3197, 1.0), ('sympy/core/numbers.py', 3201, 3201, 1.0), ('sympy/core/power.py', 340, 342, 1.0), ('sympy/core/power.py', 349, 350, 1.0), ('sympy/core/power.py', 352, 352, 1.0), ('sympy/core/sorting.py', 124, 125, 1.0), ('sympy/core/sorting.py', 127, 128, 1.0), ('sympy/core/symbol.py', 359, 359, 1.0), ('sympy/core/sympify.py', 19, 20, 1.0), ('sympy/core/sympify.py', 386, 388, 1.0), ('sympy/functions/elementary/complexes.py', 74, 75, 1.0), ('sympy/functions/elementary/complexes.py', 196, 197, 1.0), ('sympy/physics/quantum/tensorproduct.py', 153, 163, 1.0), ('sympy/polys/orderings.py', 44, 44, 1.0), ('sympy/polys/orderings.py', 223, 224, 1.0), ('sympy/polys/orderings.py', 226, 226, 1.0), ('sympy/polys/orderings.py', 229, 229, 1.0), ('sympy/polys/orderings.py', 234, 235, 1.0), ('sympy/polys/orderings.py', 239, 239, 1.0), ('sympy/printing/precedence.py', 62, 63, 1.0), ('sympy/printing/precedence.py', 123, 123, 1.0), ('sympy/printing/precedence.py', 125, 126, 1.0), ('sympy/printing/precedence.py', 129, 135, 1.0), ('sympy/printing/printer.py', 252, 253, 1.0), ('sympy/printing/printer.py', 256, 256, 1.0), ('sympy/printing/printer.py', 259, 259, 1.0), ('sympy/printing/printer.py', 261, 262, 1.0), ('sympy/printing/printer.py', 264, 265, 1.0), ('sympy/printing/printer.py', 267, 267, 1.0), ('sympy/printing/printer.py', 274, 274, 1.0), ('sympy/printing/printer.py', 285, 286, 1.0), ('sympy/printing/printer.py', 292, 292, 1.0), ('sympy/printing/printer.py', 302, 303, 1.0), ('sympy/printing/printer.py', 307, 309, 1.0), ('sympy/printing/printer.py', 315, 316, 1.0), ('sympy/printing/printer.py', 318, 318, 1.0), ('sympy/printing/printer.py', 322, 322, 1.0), ('sympy/printing/printer.py', 327, 331, 1.0), ('sympy/printing/printer.py', 335, 335, 1.0), ('sympy/printing/printer.py', 342, 342, 1.0), ('sympy/printing/printer.py', 344, 344, 1.0), ('sympy/printing/printer.py', 346, 346, 1.0), ('sympy/printing/printer.py', 349, 349, 1.0), ('sympy/printing/printer.py', 372, 372, 1.0), ('sympy/printing/str.py', 34, 34, 1.0), ('sympy/printing/str.py', 37, 37, 1.0), ('sympy/printing/str.py', 51, 51, 1.0), ('sympy/printing/str.py', 53, 59, 1.0), ('sympy/printing/str.py', 61, 62, 1.0), ('sympy/printing/str.py', 65, 69, 1.0), ('sympy/printing/str.py', 265, 265, 1.0), ('sympy/printing/str.py', 271, 275, 1.0), ('sympy/printing/str.py', 314, 317, 1.0), ('sympy/printing/str.py', 321, 322, 1.0), ('sympy/printing/str.py', 324, 324, 1.0), ('sympy/printing/str.py', 326, 327, 1.0), ('sympy/printing/str.py', 333, 333, 1.0), ('sympy/printing/str.py', 344, 345, 1.0), ('sympy/printing/str.py', 356, 356, 1.0), ('sympy/printing/str.py', 362, 362, 1.0), ('sympy/printing/str.py', 364, 364, 1.0), ('sympy/printing/str.py', 366, 367, 1.0), ('sympy/printing/str.py', 370, 370, 1.0), ('sympy/printing/str.py', 374, 375, 1.0), ('sympy/printing/str.py', 848, 848, 1.0), ('sympy/printing/str.py', 999, 1000, 1.0), ('sympy/printing/str.py', 1002, 1002, 1.0), ('sympy/core/basic.py', 234, 237, 0.7071067811865475), ('sympy/core/basic.py', 239, 243, 0.7071067811865475), ('sympy/core/basic.py', 245, 247, 0.7071067811865475), ('sympy/core/core.py', 78, 81, 0.7071067811865475), ('sympy/core/core.py', 83, 92, 0.7071067811865475), ('sympy/core/core.py', 102, 104, 0.7071067811865475), ('sympy/core/evalf.py', 1478, 1481, 0.7071067811865475), ('sympy/core/evalf.py', 1513, 1513, 0.7071067811865475), ('sympy/core/evalf.py', 1518, 1519, 0.7071067811865475), ('sympy/core/evalf.py', 1530, 1530, 0.7071067811865475), ('sympy/core/evalf.py', 1532, 1532, 0.7071067811865475), ('sympy/core/evalf.py', 1620, 1621, 0.7071067811865475), ('sympy/core/evalf.py', 1623, 1623, 0.7071067811865475), ('sympy/core/evalf.py', 1627, 1627, 0.7071067811865475), ('sympy/core/evalf.py', 1634, 1634, 0.7071067811865475), ('sympy/core/evalf.py', 1636, 1639, 0.7071067811865475), ('sympy/core/evalf.py', 1641, 1641, 0.7071067811865475), ('sympy/core/evalf.py', 1643, 1644, 0.7071067811865475), ('sympy/core/evalf.py', 1661, 1661, 0.7071067811865475), ('sympy/core/evalf.py', 1663, 1664, 0.7071067811865475), ('sympy/core/evalf.py', 1666, 1668, 0.7071067811865475), ('sympy/core/evalf.py', 1671, 1671, 0.7071067811865475), ('sympy/core/evalf.py', 1676, 1676, 0.7071067811865475), ('sympy/core/expr.py', 458, 458, 0.7071067811865475), ('sympy/core/expr.py', 1927, 1927, 0.7071067811865475), ('sympy/core/expr.py', 1930, 1931, 0.7071067811865475), ('sympy/core/expr.py', 3613, 3616, 0.7071067811865475), ('sympy/core/mul.py', 183, 186, 0.7071067811865475), ('sympy/core/mul.py', 195, 195, 0.7071067811865475), ('sympy/core/mul.py', 815, 815, 0.7071067811865475), ('sympy/core/mul.py', 917, 917, 0.7071067811865475), ('sympy/core/mul.py', 921, 923, 0.7071067811865475), ('sympy/core/mul.py', 926, 927, 0.7071067811865475), ('sympy/core/mul.py', 930, 932, 0.7071067811865475), ('sympy/core/mul.py', 936, 937, 0.7071067811865475), ('sympy/core/mul.py', 939, 939, 0.7071067811865475), ('sympy/core/mul.py', 941, 942, 0.7071067811865475), ('sympy/core/mul.py', 2094, 2095, 0.7071067811865475), ('sympy/core/numbers.py', 161, 162, 0.7071067811865475), ('sympy/core/numbers.py', 174, 176, 0.7071067811865475), ('sympy/core/numbers.py', 1181, 1181, 0.7071067811865475), ('sympy/core/numbers.py', 1183, 1183, 0.7071067811865475), ('sympy/core/numbers.py', 1185, 1185, 0.7071067811865475), ('sympy/core/numbers.py', 1187, 1187, 0.7071067811865475), ('sympy/core/numbers.py', 1190, 1193, 0.7071067811865475), ('sympy/core/numbers.py', 2079, 2079, 0.7071067811865475), ('sympy/core/numbers.py', 2258, 2259, 0.7071067811865475), ('sympy/core/numbers.py', 2262, 2263, 0.7071067811865475), ('sympy/core/operations.py', 451, 451, 0.7071067811865475), ('sympy/core/power.py', 284, 285, 0.7071067811865475), ('sympy/core/power.py', 287, 288, 0.7071067811865475), ('sympy/core/power.py', 292, 293, 0.7071067811865475), ('sympy/core/power.py', 297, 298, 0.7071067811865475), ('sympy/core/power.py', 311, 312, 0.7071067811865475), ('sympy/core/power.py', 314, 314, 0.7071067811865475), ('sympy/core/power.py', 324, 324, 0.7071067811865475), ('sympy/core/power.py', 326, 326, 0.7071067811865475), ('sympy/core/power.py', 328, 328, 0.7071067811865475), ('sympy/core/power.py', 330, 330, 0.7071067811865475), ('sympy/core/power.py', 347, 347, 0.7071067811865475), ('sympy/functions/elementary/complexes.py', 70, 70, 0.7071067811865475), ('sympy/functions/elementary/complexes.py', 72, 72, 0.7071067811865475), ('sympy/functions/elementary/complexes.py', 192, 192, 0.7071067811865475), ('sympy/functions/elementary/complexes.py', 194, 194, 0.7071067811865475), ('sympy/physics/quantum/tensorproduct.py', 243, 252, 0.7071067811865475), ('sympy/physics/quantum/tensorproduct.py', 254, 255, 0.7071067811865475), ('sympy/physics/quantum/tensorproduct.py', 257, 257, 0.7071067811865475), ('sympy/core/add.py', 38, 38, 0.5773502691896258), ('sympy/core/add.py', 218, 218, 0.5773502691896258), ('sympy/core/add.py', 221, 221, 0.5773502691896258), ('sympy/core/add.py', 223, 223, 0.5773502691896258), ('sympy/core/add.py', 225, 225, 0.5773502691896258), ('sympy/core/add.py', 227, 227, 0.5773502691896258), ('sympy/core/add.py', 230, 230, 0.5773502691896258), ('sympy/core/add.py', 244, 244, 0.5773502691896258), ('sympy/core/add.py', 256, 256, 0.5773502691896258), ('sympy/core/add.py', 260, 260, 0.5773502691896258), ('sympy/core/add.py', 265, 265, 0.5773502691896258), ('sympy/core/add.py', 269, 269, 0.5773502691896258), ('sympy/core/add.py', 277, 277, 0.5773502691896258), ('sympy/core/add.py', 283, 284, 0.5773502691896258), ('sympy/core/add.py', 287, 287, 0.5773502691896258), ('sympy/core/add.py', 297, 298, 0.5773502691896258), ('sympy/core/add.py', 307, 307, 0.5773502691896258), ('sympy/core/add.py', 313, 313, 0.5773502691896258), ('sympy/core/add.py', 317, 319, 0.5773502691896258), ('sympy/core/add.py', 321, 321, 0.5773502691896258), ('sympy/core/add.py', 324, 325, 0.5773502691896258), ('sympy/core/add.py', 328, 328, 0.5773502691896258), ('sympy/core/add.py', 333, 333, 0.5773502691896258), ('sympy/core/add.py', 338, 338, 0.5773502691896258), ('sympy/core/add.py', 340, 340, 0.5773502691896258), ('sympy/core/add.py', 343, 343, 0.5773502691896258), ('sympy/core/add.py', 346, 346, 0.5773502691896258), ('sympy/core/add.py', 349, 349, 0.5773502691896258), ('sympy/core/add.py', 362, 362, 0.5773502691896258), ('sympy/core/add.py', 381, 381, 0.5773502691896258), ('sympy/core/add.py', 384, 384, 0.5773502691896258), ('sympy/core/add.py', 387, 387, 0.5773502691896258), ('sympy/core/add.py', 392, 393, 0.5773502691896258), ('sympy/core/core.py', 97, 99, 0.5773502691896258), ('sympy/core/expr.py', 208, 208, 0.5773502691896258), ('sympy/core/expr.py', 255, 256, 0.5773502691896258), ('sympy/core/expr.py', 259, 259, 0.5773502691896258), ('sympy/core/expr.py', 1332, 1335, 0.5773502691896258), ('sympy/core/expr.py', 3599, 3599, 0.5773502691896258), ('sympy/core/expr.py', 3603, 3608, 0.5773502691896258), ('sympy/core/expr.py', 3610, 3610, 0.5773502691896258), ('sympy/core/expr.py', 3618, 3618, 0.5773502691896258), ('sympy/core/expr.py', 3630, 3630, 0.5773502691896258), ('sympy/core/expr.py', 3632, 3633, 0.5773502691896258), ('sympy/core/expr.py', 3635, 3636, 0.5773502691896258), ('sympy/core/expr.py', 3640, 3640, 0.5773502691896258), ('sympy/core/expr.py', 3643, 3643, 0.5773502691896258), ('sympy/core/expr.py', 3663, 3663, 0.5773502691896258), ('sympy/core/expr.py', 3665, 3667, 0.5773502691896258), ('sympy/core/expr.py', 3669, 3673, 0.5773502691896258), ('sympy/core/expr.py', 3676, 3687, 0.5773502691896258), ('sympy/core/expr.py', 3689, 3689, 0.5773502691896258), ('sympy/core/expr.py', 3708, 3708, 0.5773502691896258), ('sympy/core/function.py', 271, 272, 0.5773502691896258), ('sympy/core/function.py', 296, 297, 0.5773502691896258), ('sympy/core/function.py', 299, 300, 0.5773502691896258), ('sympy/core/function.py', 303, 303, 0.5773502691896258), ('sympy/core/function.py', 305, 305, 0.5773502691896258), ('sympy/core/function.py', 308, 311, 0.5773502691896258), ('sympy/core/function.py', 448, 448, 0.5773502691896258), ('sympy/core/function.py', 451, 451, 0.5773502691896258), ('sympy/core/function.py', 453, 453, 0.5773502691896258), ('sympy/core/function.py', 468, 470, 0.5773502691896258), ('sympy/core/function.py', 477, 477, 0.5773502691896258), ('sympy/core/mul.py', 2087, 2087, 0.5773502691896258), ('sympy/core/mul.py', 2092, 2092, 0.5773502691896258), ('sympy/core/numbers.py', 809, 809, 0.5773502691896258), ('sympy/logic/boolalg.py', 346, 346, 0.5773502691896258), ('sympy/core/add.py', 202, 208, 0.5), ('sympy/core/add.py', 210, 210, 0.5), ('sympy/core/add.py', 213, 213, 0.5), ('sympy/core/basic.py', 401, 401, 0.5), ('sympy/core/core.py', 76, 76, 0.5), ('sympy/core/core.py', 94, 94, 0.5), ('sympy/core/expr.py', 188, 189, 0.5), ('sympy/core/mul.py', 830, 830, 0.5), ('sympy/core/mul.py', 832, 835, 0.5), ('sympy/core/numbers.py', 2239, 2241, 0.5), ('sympy/core/operations.py', 448, 449, 0.5), ('sympy/functions/elementary/exponential.py', 212, 212, 0.5), ('sympy/functions/elementary/exponential.py', 214, 214, 0.5), ('sympy/logic/boolalg.py', 460, 460, 0.5), ('sympy/simplify/radsimp.py', 1109, 1109, 0.5), ('sympy/simplify/radsimp.py', 1111, 1111, 0.5), ('sympy/simplify/radsimp.py', 1113, 1114, 0.5), ('sympy/simplify/radsimp.py', 1135, 1135, 0.5), ('sympy/simplify/radsimp.py', 1140, 1141, 0.5), ('sympy/core/assumptions.py', 499, 500, 0.4472135954999579), ('sympy/core/basic.py', 371, 372, 0.4472135954999579), ('sympy/core/basic.py', 378, 383, 0.4472135954999579), ('sympy/core/basic.py', 1979, 1983, 0.4472135954999579), ('sympy/core/basic.py', 1985, 1986, 0.4472135954999579), ('sympy/core/basic.py', 1988, 1988, 0.4472135954999579), ('sympy/core/basic.py', 1993, 1993, 0.4472135954999579), ('sympy/core/basic.py', 1996, 1996, 0.4472135954999579), ('sympy/core/expr.py', 1319, 1320, 0.4472135954999579), ('sympy/core/expr.py', 3543, 3543, 0.4472135954999579), ('sympy/core/mul.py', 35, 35, 0.4472135954999579), ('sympy/core/mul.py', 276, 281, 0.4472135954999579), ('sympy/core/mul.py', 284, 287, 0.4472135954999579), ('sympy/core/mul.py', 299, 299, 0.4472135954999579), ('sympy/core/mul.py', 303, 304, 0.4472135954999579), ('sympy/core/mul.py', 306, 306, 0.4472135954999579), ('sympy/core/mul.py', 308, 308, 0.4472135954999579), ('sympy/core/mul.py', 311, 311, 0.4472135954999579), ('sympy/core/mul.py', 314, 314, 0.4472135954999579), ('sympy/core/mul.py', 317, 317, 0.4472135954999579), ('sympy/core/mul.py', 319, 319, 0.4472135954999579), ('sympy/core/mul.py', 322, 322, 0.4472135954999579), ('sympy/core/mul.py', 335, 335, 0.4472135954999579), ('sympy/core/mul.py', 337, 337, 0.4472135954999579), ('sympy/core/mul.py', 341, 341, 0.4472135954999579), ('sympy/core/mul.py', 360, 361, 0.4472135954999579), ('sympy/core/mul.py', 364, 366, 0.4472135954999579), ('sympy/core/mul.py', 371, 371, 0.4472135954999579), ('sympy/core/mul.py', 375, 375, 0.4472135954999579), ('sympy/core/mul.py', 382, 382, 0.4472135954999579), ('sympy/core/mul.py', 386, 386, 0.4472135954999579), ('sympy/core/mul.py', 421, 422, 0.4472135954999579), ('sympy/core/mul.py', 425, 429, 0.4472135954999579), ('sympy/core/mul.py', 467, 469, 0.4472135954999579), ('sympy/core/mul.py', 473, 473, 0.4472135954999579), ('sympy/core/mul.py', 476, 477, 0.4472135954999579), ('sympy/core/mul.py', 479, 479, 0.4472135954999579), ('sympy/core/mul.py', 482, 482, 0.4472135954999579), ('sympy/core/mul.py', 485, 485, 0.4472135954999579), ('sympy/core/mul.py', 509, 512, 0.4472135954999579), ('sympy/core/mul.py', 539, 539, 0.4472135954999579), ('sympy/core/mul.py', 545, 545, 0.4472135954999579), ('sympy/core/mul.py', 549, 549, 0.4472135954999579), ('sympy/core/mul.py', 551, 551, 0.4472135954999579), ('sympy/core/mul.py', 553, 553, 0.4472135954999579), ('sympy/core/mul.py', 555, 555, 0.4472135954999579), ('sympy/core/mul.py', 559, 560, 0.4472135954999579), ('sympy/core/mul.py', 562, 562, 0.4472135954999579), ('sympy/core/mul.py', 566, 567, 0.4472135954999579), ('sympy/core/mul.py', 577, 577, 0.4472135954999579), ('sympy/core/mul.py', 581, 583, 0.4472135954999579), ('sympy/core/mul.py', 625, 625, 0.4472135954999579), ('sympy/core/mul.py', 629, 629, 0.4472135954999579), ('sympy/core/mul.py', 653, 653, 0.4472135954999579), ('sympy/core/mul.py', 656, 656, 0.4472135954999579), ('sympy/core/mul.py', 672, 672, 0.4472135954999579), ('sympy/core/mul.py', 684, 684, 0.4472135954999579), ('sympy/core/mul.py', 694, 695, 0.4472135954999579), ('sympy/core/mul.py', 700, 700, 0.4472135954999579), ('sympy/core/mul.py', 703, 703, 0.4472135954999579), ('sympy/core/mul.py', 706, 707, 0.4472135954999579), ('sympy/core/mul.py', 710, 710, 0.4472135954999579), ('sympy/core/mul.py', 716, 716, 0.4472135954999579), ('sympy/core/numbers.py', 1035, 1035, 0.4472135954999579), ('sympy/core/numbers.py', 1039, 1039, 0.4472135954999579), ('sympy/core/numbers.py', 1050, 1050, 0.4472135954999579), ('sympy/core/numbers.py', 1052, 1055, 0.4472135954999579), ('sympy/core/numbers.py', 1868, 1869, 0.4472135954999579), ('sympy/core/numbers.py', 1872, 1872, 0.4472135954999579), ('sympy/core/numbers.py', 1876, 1876, 0.4472135954999579), ('sympy/core/numbers.py', 1878, 1878, 0.4472135954999579), ('sympy/core/numbers.py', 1882, 1882, 0.4472135954999579), ('sympy/core/numbers.py', 1886, 1886, 0.4472135954999579), ('sympy/core/numbers.py', 1912, 1912, 0.4472135954999579), ('sympy/core/numbers.py', 2204, 2206, 0.4472135954999579), ('sympy/core/numbers.py', 2243, 2243, 0.4472135954999579), ('sympy/core/numbers.py', 3108, 3108, 0.4472135954999579), ('sympy/core/numbers.py', 3421, 3421, 0.4472135954999579), ('sympy/core/numbers.py', 3587, 3587, 0.4472135954999579), ('sympy/core/operations.py', 98, 101, 0.4472135954999579), ('sympy/core/operations.py', 103, 103, 0.4472135954999579), ('sympy/core/operations.py', 106, 106, 0.4472135954999579), ('sympy/core/operations.py', 119, 120, 0.4472135954999579), ('sympy/core/operations.py', 122, 123, 0.4472135954999579), ('sympy/core/symbol.py', 342, 342, 0.4472135954999579), ('sympy/core/symbol.py', 354, 355, 0.4472135954999579), ('sympy/core/basic.py', 374, 374, 0.4082482904638631), ('sympy/core/basic.py', 385, 386, 0.4082482904638631), ('sympy/core/basic.py', 388, 388, 0.4082482904638631), ('sympy/core/basic.py', 390, 390, 0.4082482904638631), ('conftest.py', 60, 61, 0.3779644730092272), ('conftest.py', 65, 65, 0.3779644730092272), ('conftest.py', 69, 69, 0.3779644730092272), ('sympy/core/basic.py', 127, 129, 0.3779644730092272), ('sympy/core/basic.py', 131, 132, 0.3779644730092272), ('sympy/core/basic.py', 156, 160, 0.3779644730092272), ('sympy/core/basic.py', 780, 780, 0.3779644730092272), ('sympy/core/cache.py', 71, 72, 0.3779644730092272), ('sympy/core/cache.py', 77, 77, 0.3779644730092272), ('sympy/core/containers.py', 53, 56, 0.3779644730092272), ('sympy/core/containers.py', 71, 71, 0.3779644730092272), ('sympy/core/containers.py', 175, 175, 0.3779644730092272), ('sympy/core/core.py', 71, 71, 0.3779644730092272), ('sympy/core/decorators.py', 60, 60, 0.3779644730092272), ('sympy/core/decorators.py', 63, 63, 0.3779644730092272), ('sympy/core/decorators.py', 65, 65, 0.3779644730092272), ('sympy/core/decorators.py', 101, 102, 0.3779644730092272), ('sympy/core/decorators.py', 106, 106, 0.3779644730092272), ('sympy/core/decorators.py', 229, 229, 0.3779644730092272), ('sympy/core/decorators.py', 234, 234, 0.3779644730092272), ('sympy/core/decorators.py', 236, 236, 0.3779644730092272), ('sympy/core/expr.py', 156, 156, 0.3779644730092272), ('sympy/core/expr.py', 218, 218, 0.3779644730092272), ('sympy/core/expr.py', 1322, 1327, 0.3779644730092272), ('sympy/core/expr.py', 1338, 1338, 0.3779644730092272), ('sympy/core/expr.py', 1344, 1344, 0.3779644730092272), ('sympy/core/numbers.py', 740, 740, 0.3779644730092272), ('sympy/core/numbers.py', 757, 757, 0.3779644730092272), ('sympy/core/numbers.py', 759, 759, 0.3779644730092272), ('sympy/core/numbers.py', 1736, 1737, 0.3779644730092272), ('sympy/core/numbers.py', 1739, 1739, 0.3779644730092272), ('sympy/core/numbers.py', 1741, 1741, 0.3779644730092272), ('sympy/core/numbers.py', 1744, 1744, 0.3779644730092272), ('sympy/core/numbers.py', 2201, 2202, 0.3779644730092272), ('sympy/core/numbers.py', 2208, 2208, 0.3779644730092272), ('sympy/core/numbers.py', 2285, 2285, 0.3779644730092272), ('sympy/core/operations.py', 56, 57, 0.3779644730092272), ('sympy/core/operations.py', 60, 63, 0.3779644730092272), ('sympy/core/operations.py', 67, 68, 0.3779644730092272), ('sympy/core/operations.py', 84, 86, 0.3779644730092272), ('sympy/core/operations.py', 91, 91, 0.3779644730092272), ('sympy/core/operations.py', 93, 93, 0.3779644730092272), ('sympy/core/operations.py', 95, 96, 0.3779644730092272), ('sympy/core/operations.py', 114, 114, 0.3779644730092272), ('sympy/core/operations.py', 116, 117, 0.3779644730092272), ('sympy/core/sympify.py', 362, 365, 0.3779644730092272), ('sympy/core/sympify.py', 371, 371, 0.3779644730092272), ('sympy/core/sympify.py', 374, 374, 0.3779644730092272), ('sympy/core/sympify.py', 377, 377, 0.3779644730092272), ('sympy/core/sympify.py', 379, 380, 0.3779644730092272), ('sympy/core/sympify.py', 382, 384, 0.3779644730092272), ('sympy/core/sympify.py', 529, 529, 0.3779644730092272), ('sympy/physics/quantum/tensorproduct.py', 123, 123, 0.3779644730092272), ('sympy/physics/quantum/tensorproduct.py', 125, 127, 0.3779644730092272), ('sympy/physics/quantum/tensorproduct.py', 129, 129, 0.3779644730092272), ('sympy/physics/quantum/tensorproduct.py', 132, 133, 0.3779644730092272), ('sympy/physics/quantum/tensorproduct.py', 138, 144, 0.3779644730092272)]
